Organisation_Code,Organisation_Name,ICB_Code,ICB_Name
10Q,"NHS Buckinghamshire, Oxfordshire and Berkshire West ICB",QU9,"NHS Buckinghamshire, Oxfordshire and Berkshire West Integrated Care Board"
10R,NHS Hampshire and Isle of Wight ICB,QRL,NHS Hampshire and Isle of Wight Integrated Care Board
11J,NHS Dorset ICB,QVV,NHS Dorset Integrated Care Board
11M,NHS Gloucestershire ICB,QR1,NHS Gloucestershire Integrated Care Board
11N,NHS Cornwall and The Isles of Scilly ICB,QT6,NHS Cornwall and The Isles of Scilly Integrated Care Board
11X,NHS Somerset ICB,QSL,NHS Somerset Integrated Care Board
12F,NHS Cheshire and Merseyside ICB,QYG,NHS Cheshire and Merseyside Integrated Care Board
13T,NHS North East and North Cumbria ICB,QHM,NHS North East and North Cumbria Integrated Care Board
14L,NHS Greater Manchester ICB,QOP,NHS Greater Manchester Integrated Care Board
14Y,"NHS Buckinghamshire, Oxfordshire and Berkshire West ICB",QU9,"NHS Buckinghamshire, Oxfordshire and Berkshire West Integrated Care Board"
15A,"NHS Buckinghamshire, Oxfordshire and Berkshire West ICB",QU9,"NHS Buckinghamshire, Oxfordshire and Berkshire West Integrated Care Board"
15C,"NHS Bristol, North Somerset and South Gloucestershire ICB",QUY,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board"
15E,NHS Birmingham and Solihull ICB,QHL,NHS Birmingham and Solihull Integrated Care Board
15F,NHS West Yorkshire ICB,QWO,NHS West Yorkshire Integrated Care Board
00L,NHS North East and North Cumbria ICB,QHM,NHS North East and North Cumbria Integrated Care Board
00N,NHS North East and North Cumbria ICB,QHM,NHS North East and North Cumbria Integrated Care Board
00P,NHS North East and North Cumbria ICB,QHM,NHS North East and North Cumbria Integrated Care Board
00Q,NHS Lancashire and South Cumbria ICB,QE1,NHS Lancashire and South Cumbria Integrated Care Board
00R,NHS Lancashire and South Cumbria ICB,QE1,NHS Lancashire and South Cumbria Integrated Care Board
00T,NHS Greater Manchester ICB,QOP,NHS Greater Manchester Integrated Care Board
00V,NHS Greater Manchester ICB,QOP,NHS Greater Manchester Integrated Care Board
00X,NHS Lancashire and South Cumbria ICB,QE1,NHS Lancashire and South Cumbria Integrated Care Board
00Y,NHS Greater Manchester ICB,QOP,NHS Greater Manchester Integrated Care Board
01A,NHS Lancashire and South Cumbria ICB,QE1,NHS Lancashire and South Cumbria Integrated Care Board
01D,NHS Greater Manchester ICB,QOP,NHS Greater Manchester Integrated Care Board
01E,NHS Lancashire and South Cumbria ICB,QE1,NHS Lancashire and South Cumbria Integrated Care Board
01F,NHS Cheshire and Merseyside ICB,QYG,NHS Cheshire and Merseyside Integrated Care Board
01G,NHS Greater Manchester ICB,QOP,NHS Greater Manchester Integrated Care Board
01H,NHS North East and North Cumbria ICB,QHM,NHS North East and North Cumbria Integrated Care Board
01J,NHS Cheshire and Merseyside ICB,QYG,NHS Cheshire and Merseyside Integrated Care Board
01K,NHS Lancashire and South Cumbria ICB,QE1,NHS Lancashire and South Cumbria Integrated Care Board
01T,NHS Cheshire and Merseyside ICB,QYG,NHS Cheshire and Merseyside Integrated Care Board
01V,NHS Cheshire and Merseyside ICB,QYG,NHS Cheshire and Merseyside Integrated Care Board
01W,NHS Greater Manchester ICB,QOP,NHS Greater Manchester Integrated Care Board
01X,NHS Cheshire and Merseyside ICB,QYG,NHS Cheshire and Merseyside Integrated Care Board
01Y,NHS Greater Manchester ICB,QOP,NHS Greater Manchester Integrated Care Board
02A,NHS Greater Manchester ICB,QOP,NHS Greater Manchester Integrated Care Board
02E,NHS Cheshire and Merseyside ICB,QYG,NHS Cheshire and Merseyside Integrated Care Board
02G,NHS Lancashire and South Cumbria ICB,QE1,NHS Lancashire and South Cumbria Integrated Care Board
02H,NHS Greater Manchester ICB,QOP,NHS Greater Manchester Integrated Care Board
02M,NHS Lancashire and South Cumbria ICB,QE1,NHS Lancashire and South Cumbria Integrated Care Board
02P,NHS South Yorkshire ICB,QF7,NHS South Yorkshire Integrated Care Board
02Q,NHS Nottingham and Nottinghamshire ICB,QT1,NHS Nottingham and Nottinghamshire Integrated Care Board
02T,NHS West Yorkshire ICB,QWO,NHS West Yorkshire Integrated Care Board
02X,NHS South Yorkshire ICB,QF7,NHS South Yorkshire Integrated Care Board
02Y,NHS Humber and North Yorkshire ICB,QOQ,NHS Humber and North Yorkshire Integrated Care Board
03F,NHS Humber and North Yorkshire ICB,QOQ,NHS Humber and North Yorkshire Integrated Care Board
03H,NHS Humber and North Yorkshire ICB,QOQ,NHS Humber and North Yorkshire Integrated Care Board
03K,NHS Humber and North Yorkshire ICB,QOQ,NHS Humber and North Yorkshire Integrated Care Board
03L,NHS South Yorkshire ICB,QF7,NHS South Yorkshire Integrated Care Board
03N,NHS South Yorkshire ICB,QF7,NHS South Yorkshire Integrated Care Board
03Q,NHS Humber and North Yorkshire ICB,QOQ,NHS Humber and North Yorkshire Integrated Care Board
03R,NHS West Yorkshire ICB,QWO,NHS West Yorkshire Integrated Care Board
03W,"NHS Leicester, Leicestershire and Rutland ICB",QK1,"NHS Leicester, Leicestershire and Rutland Integrated Care Board"
04C,"NHS Leicester, Leicestershire and Rutland ICB",QK1,"NHS Leicester, Leicestershire and Rutland Integrated Care Board"
04V,"NHS Leicester, Leicestershire and Rutland ICB",QK1,"NHS Leicester, Leicestershire and Rutland Integrated Care Board"
04Y,NHS Staffordshire and Stoke-On-Trent ICB,QNC,NHS Staffordshire and Stoke-On-Trent Integrated Care Board
05D,NHS Staffordshire and Stoke-On-Trent ICB,QNC,NHS Staffordshire and Stoke-On-Trent Integrated Care Board
05G,NHS Staffordshire and Stoke-On-Trent ICB,QNC,NHS Staffordshire and Stoke-On-Trent Integrated Care Board
05Q,NHS Staffordshire and Stoke-On-Trent ICB,QNC,NHS Staffordshire and Stoke-On-Trent Integrated Care Board
05V,NHS Staffordshire and Stoke-On-Trent ICB,QNC,NHS Staffordshire and Stoke-On-Trent Integrated Care Board
05W,NHS Staffordshire and Stoke-On-Trent ICB,QNC,NHS Staffordshire and Stoke-On-Trent Integrated Care Board
06H,NHS Cambridgeshire and Peterborough ICB,QUE,NHS Cambridgeshire and Peterborough Integrated Care Board
06K,NHS Hertfordshire and West Essex ICB,QM7,NHS Hertfordshire and West Essex Integrated Care Board
06L,NHS Suffolk and North East Essex ICB,QJG,NHS Suffolk and North East Essex Integrated Care Board
06N,NHS Hertfordshire and West Essex ICB,QM7,NHS Hertfordshire and West Essex Integrated Care Board
06Q,NHS Mid and South Essex ICB,QH8,NHS Mid and South Essex Integrated Care Board
06T,NHS Suffolk and North East Essex ICB,QJG,NHS Suffolk and North East Essex Integrated Care Board
07G,NHS Mid and South Essex ICB,QH8,NHS Mid and South Essex Integrated Care Board
07H,NHS Hertfordshire and West Essex ICB,QM7,NHS Hertfordshire and West Essex Integrated Care Board
07K,NHS Suffolk and North East Essex ICB,QJG,NHS Suffolk and North East Essex Integrated Care Board
09D,NHS Sussex ICB,QNX,NHS Sussex Integrated Care Board
15M,NHS Derby and Derbyshire ICB,QJ2,NHS Derby and Derbyshire Integrated Care Board
15N,NHS Devon ICB,QJK,NHS Devon Integrated Care Board
16C,NHS North East and North Cumbria ICB,QHM,NHS North East and North Cumbria Integrated Care Board
18C,NHS Herefordshire and Worcestershire ICB,QGH,NHS Herefordshire and Worcestershire Integrated Care Board
26A,NHS Norfolk and Waveney ICB,QMM,NHS Norfolk and Waveney Integrated Care Board
27D,NHS Cheshire and Merseyside ICB,QYG,NHS Cheshire and Merseyside Integrated Care Board
36J,NHS West Yorkshire ICB,QWO,NHS West Yorkshire Integrated Care Board
36L,NHS South West London ICB,QWE,NHS South West London Integrated Care Board
42D,NHS Humber and North Yorkshire ICB,QOQ,NHS Humber and North Yorkshire Integrated Care Board
52R,NHS Nottingham and Nottinghamshire ICB,QT1,NHS Nottingham and Nottinghamshire Integrated Care Board
70F,NHS Sussex ICB,QNX,NHS Sussex Integrated Care Board
71E,NHS Lincolnshire ICB,QJM,NHS Lincolnshire Integrated Care Board
72Q,NHS South East London ICB,QKK,NHS South East London Integrated Care Board
78H,NHS Northamptonshire ICB,QPM,NHS Northamptonshire Integrated Care Board
84H,NHS North East and North Cumbria ICB,QHM,NHS North East and North Cumbria Integrated Care Board
91Q,NHS Kent and Medway ICB,QKS,NHS Kent and Medway Integrated Care Board
92A,NHS Surrey Heartlands ICB,QXU,NHS Surrey Heartlands Integrated Care Board
92G,"NHS Bath and North East Somerset, Swindon and Wiltshire ICB",QOX,"NHS Bath and North East Somerset, Swindon and Wiltshire Integrated Care Board"
93C,NHS North Central London ICB,QMJ,NHS North Central London Integrated Care Board
97R,NHS Sussex ICB,QNX,NHS Sussex Integrated Care Board
99A,NHS Cheshire and Merseyside ICB,QYG,NHS Cheshire and Merseyside Integrated Care Board
99C,NHS North East and North Cumbria ICB,QHM,NHS North East and North Cumbria Integrated Care Board
99E,NHS Mid and South Essex ICB,QH8,NHS Mid and South Essex Integrated Care Board
99F,NHS Mid and South Essex ICB,QH8,NHS Mid and South Essex Integrated Care Board
99G,NHS Mid and South Essex ICB,QH8,NHS Mid and South Essex Integrated Care Board
A3A8R,NHS North East London ICB,QMF,NHS North East London Integrated Care Board
A4R1E,Newham - SubICB Reporting Entity,QMF,NHS North East London Integrated Care Board
A7V7E,City and Hackney - SubICB Reporting Entity,QMF,NHS North East London Integrated Care Board
B1G9X,Haringey - SubICB Reporting Entity,QMJ,NHS North Central London Integrated Care Board
B2M3M,NHS Coventry and Warwickshire ICB,QWU,NHS Coventry and Warwickshire Integrated Care Board
C3W4U,Greenwich - SubICB Reporting Entity,QKK,NHS South East London Integrated Care Board
D2P2L,NHS Black Country ICB,QUA,NHS Black Country Integrated Care Board
D2Z9S,West London - SubICB Reporting Entity,QRV,NHS North West London Integrated Care Board
D4U1Y,NHS Frimley ICB,QNQ,NHS Frimley Integrated Care Board
D7Z1O,Southwark - SubICB Reporting Entity,QKK,NHS South East London Integrated Care Board
D9P3T,Islington - SubICB Reporting Entity,QMJ,NHS North Central London Integrated Care Board
D9Y0V,NHS Hampshire and Isle of Wight ICB,QRL,NHS Hampshire and Isle of Wight Integrated Care Board
E9S1I,Havering - SubICB Reporting Entity,QMF,NHS North East London Integrated Care Board
F7Z3N,Waltham Forest - SubICB Reporting Entity,QMF,NHS North East London Integrated Care Board
G2L3T,Barnet - SubICB Reporting Entity,QMJ,NHS North Central London Integrated Care Board
G7G6U,Wandsworth - SubICB Reporting Entity,QWE,NHS South West London Integrated Care Board
H1A0E,Lambeth - SubICB Reporting Entity,QKK,NHS South East London Integrated Care Board
I1L7N,Richmond - SubICB Reporting Entity,QWE,NHS South West London Integrated Care Board
I6C5L,Redbridge - SubICB Reporting Entity,QMF,NHS North East London Integrated Care Board
J0P1R,Camden - SubICB Reporting Entity,QMJ,NHS North Central London Integrated Care Board
J1I6Y,Ealing - SubICB Reporting Entity,QRV,NHS North West London Integrated Care Board
K2Q5Q,Sutton - SubICB Reporting Entity,QWE,NHS South West London Integrated Care Board
K8B2G,Bromley - SubICB Reporting Entity,QKK,NHS South East London Integrated Care Board
L3J1B,Hillingdon - SubICB Reporting Entity,QRV,NHS North West London Integrated Care Board
L7N8K,Croydon - SubICB Reporting Entity,QWE,NHS South West London Integrated Care Board
M1J4Y,"NHS Bedfordshire, Luton and Milton Keynes ICB",QHG,"NHS Bedfordshire, Luton and Milton Keynes Integrated Care Board"
M2L0M,"NHS Shropshire, Telford and Wrekin ICB",QOC,"NHS Shropshire, Telford and Wrekin Integrated Care Board"
O3P1D,Lewisham - SubICB Reporting Entity,QKK,NHS South East London Integrated Care Board
O4I9P,Brent - SubICB Reporting Entity,QRV,NHS North West London Integrated Care Board
P7F1Z,Merton - SubICB Reporting Entity,QWE,NHS South West London Integrated Care Board
Q0S2C,Bexley - SubICB Reporting Entity,QKK,NHS South East London Integrated Care Board
Q6U7B,Kingston - SubICB Reporting Entity,QWE,NHS South West London Integrated Care Board
R0W7N,Hammersmith and Fulham - SubICB Reporting Entity,QRV,NHS North West London Integrated Care Board
S7H6Y,Tower Hamlets - SubICB Reporting Entity,QMF,NHS North East London Integrated Care Board
U7R3S,Enfield - SubICB Reporting Entity,QMJ,NHS North Central London Integrated Care Board
W2U3Z,NHS North West London ICB,QRV,NHS North West London Integrated Care Board
W5Y6K,Barking and Dagenham - SubICB Reporting Entity,QMF,NHS North East London Integrated Care Board
X2C4Y,NHS West Yorkshire ICB,QWO,NHS West Yorkshire Integrated Care Board
Y4U7N,Harrow - SubICB Reporting Entity,QRV,NHS North West London Integrated Care Board
Z1H8A,Central London - SubICB Reporting Entity,QRV,NHS North West London Integrated Care Board
Z4H8X,Hounslow - SubICB Reporting Entity,QRV,NHS North West London Integrated Care Board
,,S1Y5D,NHS Central East Integrated Care Board
,,D7T5G,NHS Essex Integrated Care Board
,,T6Y0W,NHS Norfolk and Suffolk Integrated Care Board
,,Z9B2Z,NHS West and North London Integrated Care Board
,,S0E4D,NHS Thames Valley Integrated Care Board
,,S9B9J,NHS Surrey and Sussex Integrated Care Board
