Service Code,Service Code Description,Is Current,2024/25 ICB Delegation Status,2025/26 ICB Delegation Status,2026/27 Delegation status,Grouping
NCBPS28Z,HYPERBARIC OXYGEN TREATMENT SERVICES (ADULTS AND CHILDREN),1,RED,RED,RED,ACUTE
NCBPS18P,INFECTIOUS DISEASE NETWORK,1,BLUE,BLUE,BLUE,ACUTE
NCBPS18U,INFECTIOUS DISEASES ISOLATION UNIT,1,RED,RED,RED,ACUTE
NCBPS43A,INHERITED WHITE MATTER DISORDERS DIAGNOSTIC AND MANAGEMENT SERVICE FOR ADULTS,1,RED,RED,RED,ACUTE
NCBPS43C,INHERITED WHITE MATTER DISORDERS DIAGNOSTIC AND MANAGEMENT SERVICE FOR CHILDREN,1,RED,RED,RED,ACUTE
NCBPS27A,INSULIN-RESISTANT DIABETES SERVICE (ADULTS AND CHILDREN),1,RED,RED,RED,ACUTE
NCBPS51A,INTERVENTIONAL ONCOLOGY (ADULTS),1,GREEN,GREEN,GREEN,ACUTE
NCBPS27B,ISLET TRANSPLANTATION SERVICE (ADULTS),1,RED,RED,RED,ACUTE
NCBPS34J,JOINT PRESERVATION SURGERY,1,RED,RED,RED,ACUTE
NCBPS04H,LATE TERMINATION OF PREGNANCY,0,NOT APPLICABLE,NOT APPLICABLE,NOT APPLICABLE,ACUTE
NCBPS37E,LIMBAL CELL TREATMENT (HOLOCLAR),1,RED,RED,RED,ACUTE
NCBPS19M,LIVER CANCER SURGERY (ADULTS),1,GREEN,GREEN,GREEN,ACUTE
NCBPS19M_TOP,LIVER CANCER SURGERY (ADULTS) - TOP UP,1,BLUE,BLUE,BLUE,ACUTE
NCBPS19T,LIVER TRANSPLANTATION SERVICE (ADULTS AND CHILDREN),1,RED,RED,RED,ACUTE
NCBPSLDX,LIVING DONOR EXPENSES (TRANSPLANT SERVICES),1,BLUE,BLUE,BLUE,ACUTE
NCBPS29L,LUNG VOLUME REDUCTION,1,GREEN,GREEN,GREEN,ACUTE
NCBPS29C,LYMPHANGIOLEIOMYOMATOSIS SERVICE (ADULTS),1,RED,RED,RED,ACUTE
NCBPS36C,LYSOSOMAL STORAGE DISORDER SERVICE (ADULTS AND CHILDREN),1,RED,RED,RED,ACUTE
NCBPS34N,MAJOR TRAUMA NETWORK,1,BLUE,BLUE,BLUE,ACUTE
NCBPS34T,MAJOR TRAUMA SERVICES (ADULTS AND CHILDREN),1,GREEN,GREEN,GREEN,ACUTE
NCBPS04E,MATERNAL MEDICINE COMPLICATIONS OF PREGNANCY,0,NOT APPLICABLE,NOT APPLICABLE,NOT APPLICABLE,ACUTE
NCBPS26A,MCARDLE'S DISEASE SERVICE (ADULTS),1,RED,RED,RED,ACUTE
NCBPS20D,MITOCHONDRIAL DONATION SERVICE,1,RED,RED,RED,ACUTE
NCBPSMOL,MOLECULAR DIAGNOSTICS SERVICE,1,AMBER,RED,RED,ACUTE
NCBPS51C,MOLECULAR ONCOLOGY (ADULTS),1,GREEN,GREEN,GREEN,ACUTE
NCBPS08V,MR-GUIDED LASER INTERSTITIAL THERMAL THERAPY (MRGLITT) (ADULTS),1,RED,RED,RED,ACUTE
NCBPS08V_TOP,MR-GUIDED LASER INTERSTITIAL THERMAL THERAPY (MRGLITT) (ADULTS) - TOP UP,1,BLUE,BLUE,BLUE,ACUTE
NCBPS08W,MR-GUIDED LASER INTERSTITIAL THERMAL THERAPY (MRGLITT) (CHILDREN),1,RED,RED,RED,ACUTE
NCBPS08W_TOP,MR-GUIDED LASER INTERSTITIAL THERMAL THERAPY (MRGLITT) (CHILDREN) - TOP UP,1,BLUE,BLUE,BLUE,ACUTE
NCBPS13D,MUCOPOLYSACCHARIDOSES SERVICE,1,RED,RED,RED,ACUTE
NCBPS73T,MULTIPLE SCLEROSIS MANAGEMENT SERVICE FOR CHILDREN,1,RED,RED,RED,ACUTE
NCBPST23,MULTIPLE SCLEROSIS MANAGEMENT SERVICE FOR CHILDREN,0,NOT APPLICABLE,NOT APPLICABLE,NOT APPLICABLE,ACUTE
NCBPS38Z,NATIONAL HAEMOGLOBINOPATHY PANEL (NHP),1,BLUE,BLUE,BLUE,ACUTE
NCBPSNIN,NEONATAL CRITICAL CARE NETWORK,1,BLUE,BLUE,BLUE,ACUTE
NCBPSNIC,NEONATAL CRITICAL CARE SERVICES,1,GREEN,GREEN,GREEN,ACUTE
NCBPS08D,NEUROMYELITIS OPTICA SERVICE (ADULTS AND ADOLESCENTS),1,RED,RED,RED,ACUTE
NCBPS08Y,NEUROPSYCHIATRY SERVICES (ADULTS AND CHILDREN),1,GREEN,GREEN,GREEN,MENTAL HEALTH
NCBPS58L,NEUROSURGERY LVHC LOCAL: ANTERIOR LUMBER FUSION,1,GREEN,GREEN,GREEN,ACUTE
NCBPS58L_TOP,NEUROSURGERY LVHC LOCAL: ANTERIOR LUMBER FUSION - TOP UP,1,BLUE,BLUE,BLUE,ACUTE
NCBPS58R,NEUROSURGERY LVHC LOCAL: AWAKE SURGERY FOR REMOVAL OF BRAIN TUMOURS,1,GREEN,GREEN,GREEN,ACUTE
NCBPS58R_TOP,NEUROSURGERY LVHC LOCAL: AWAKE SURGERY FOR REMOVAL OF BRAIN TUMOURS - TOP UP,1,BLUE,BLUE,BLUE,ACUTE
NCBPS58N,NEUROSURGERY LVHC LOCAL: INTRAVENTRICULAR TUMOURS RESECTION,1,GREEN,GREEN,GREEN,ACUTE
NCBPS58N_TOP,NEUROSURGERY LVHC LOCAL: INTRAVENTRICULAR TUMOURS RESECTION - TOP UP,1,BLUE,BLUE,BLUE,ACUTE
NCBPS58Q,NEUROSURGERY LVHC LOCAL: MICROVASCULAR DECOMPRESSION FOR TRIGEMINAL NEURALGIA,1,GREEN,GREEN,GREEN,ACUTE
NCBPS58Q_TOP,NEUROSURGERY LVHC LOCAL: MICROVASCULAR DECOMPRESSION FOR TRIGEMINAL NEURALGIA - TOP UP,1,BLUE,BLUE,BLUE,ACUTE
NCBPS58M,NEUROSURGERY LVHC LOCAL: REMOVAL OF INTRAMEDULLARY SPINAL TUMOURS,1,GREEN,GREEN,GREEN,ACUTE
NCBPS58M_TOP,NEUROSURGERY LVHC LOCAL: REMOVAL OF INTRAMEDULLARY SPINAL TUMOURS - TOP UP,1,BLUE,BLUE,BLUE,ACUTE
NCBPS58S,NEUROSURGERY LVHC LOCAL: REMOVAL OF PITUITARY TUMOURS INCLUDING FOR CUSHING’S AND ACROMEGALY,1,GREEN,GREEN,GREEN,ACUTE
NCBPS58S_TOP,NEUROSURGERY LVHC LOCAL: REMOVAL OF PITUITARY TUMOURS INCLUDING FOR CUSHING’S AND ACROMEGALY - TOP UP,1,BLUE,BLUE,BLUE,ACUTE
NCBPS58O,NEUROSURGERY LVHC LOCAL: SURGICAL REPAIR OF ANEURYSMS (SURGICAL CLIPPING),1,GREEN,GREEN,GREEN,ACUTE
NCBPS58O_TOP,NEUROSURGERY LVHC LOCAL: SURGICAL REPAIR OF ANEURYSMS (SURGICAL CLIPPING) - TOP UP,1,BLUE,BLUE,BLUE,ACUTE
NCBPS58P,NEUROSURGERY LVHC LOCAL: THORACIC DISCECTOMY,1,GREEN,GREEN,GREEN,ACUTE
NCBPS58P_TOP,NEUROSURGERY LVHC LOCAL: THORACIC DISCECTOMY - TOP UP,1,BLUE,BLUE,BLUE,ACUTE
NCBPS58B,NEUROSURGERY LVHC NATIONAL: EC-IC BYPASS(COMPLEX/HIGH FLOW),1,GREEN,GREEN,GREEN,ACUTE
NCBPS58B_TOP,NEUROSURGERY LVHC NATIONAL: EC-IC BYPASS(COMPLEX/HIGH FLOW) - TOP UP,1,BLUE,BLUE,BLUE,ACUTE
NCBPS58A,NEUROSURGERY LVHC NATIONAL: SURGICAL REMOVAL OF CLIVAL CHORDOMA AND CHONDROSARCOMA,1,GREEN,GREEN,GREEN,ACUTE
NCBPS58A_TOP,NEUROSURGERY LVHC NATIONAL: SURGICAL REMOVAL OF CLIVAL CHORDOMA AND CHONDROSARCOMA - TOP UP,1,BLUE,BLUE,BLUE,ACUTE
NCBPS58C,NEUROSURGERY LVHC NATIONAL: TRANSORAL EXCISION OF DENS,1,GREEN,GREEN,GREEN,ACUTE
NCBPS58C_TOP,NEUROSURGERY LVHC NATIONAL: TRANSORAL EXCISION OF DENS - TOP UP,1,BLUE,BLUE,BLUE,ACUTE
NCBPS58D,NEUROSURGERY LVHC REGIONAL: ANTERIOR SKULL BASED TUMOURS,1,GREEN,GREEN,GREEN,ACUTE
NCBPS58D_TOP,NEUROSURGERY LVHC REGIONAL: ANTERIOR SKULL BASED TUMOURS - TOP UP,1,BLUE,BLUE,BLUE,ACUTE
NCBPS58G,NEUROSURGERY LVHC REGIONAL: DEEP BRAIN STIMULATION,1,GREEN,GREEN,GREEN,ACUTE
NCBPS58G_TOP,NEUROSURGERY LVHC REGIONAL: DEEP BRAIN STIMULATION - TOP UP,1,BLUE,BLUE,BLUE,ACUTE
NCBPS58J,NEUROSURGERY LVHC REGIONAL: EPILEPSY,1,GREEN,GREEN,GREEN,ACUTE
NCBPS58J_TOP,NEUROSURGERY LVHC REGIONAL: EPILEPSY - TOP UP,1,BLUE,BLUE,BLUE,ACUTE
NCBPS58K,NEUROSURGERY LVHC REGIONAL: INSULA GLIOMA’S/ COMPLEX LOW GRADE GLIOMA’S,1,GREEN,GREEN,GREEN,ACUTE
NCBPS58K_TOP,NEUROSURGERY LVHC REGIONAL: INSULA GLIOMA’S/ COMPLEX LOW GRADE GLIOMA’S - TOP UP,1,BLUE,BLUE,BLUE,ACUTE
NCBPS58E,NEUROSURGERY LVHC REGIONAL: LATERAL SKULL BASED TUMOURS,1,GREEN,GREEN,GREEN,ACUTE
NCBPS58E_TOP,NEUROSURGERY LVHC REGIONAL: LATERAL SKULL BASED TUMOURS - TOP UP,1,BLUE,BLUE,BLUE,ACUTE
NCBPS58H,NEUROSURGERY LVHC REGIONAL: PINEAL TUMOUR SURGERIES - RESECTION,1,GREEN,GREEN,GREEN,ACUTE
NCBPS58H_TOP,NEUROSURGERY LVHC REGIONAL: PINEAL TUMOUR SURGERIES - RESECTION - TOP UP,1,BLUE,BLUE,BLUE,ACUTE
NCBPS58I,NEUROSURGERY LVHC REGIONAL: REMOVAL OF ARTERIOVENOUS MALFORMATIONS OF THE NERVOUS SYSTEM,1,GREEN,GREEN,GREEN,ACUTE
NCBPS58I_TOP,NEUROSURGERY LVHC REGIONAL: REMOVAL OF ARTERIOVENOUS MALFORMATIONS OF THE NERVOUS SYSTEM - TOP UP,1,BLUE,BLUE,BLUE,ACUTE
NCBPS58F,NEUROSURGERY LVHC REGIONAL: SURGICAL REMOVAL OF BRAINSTEM LESIONS,1,GREEN,GREEN,GREEN,ACUTE
NCBPS58F_TOP,NEUROSURGERY LVHC REGIONAL: SURGICAL REMOVAL OF BRAINSTEM LESIONS - TOP UP,1,BLUE,BLUE,BLUE,ACUTE
NCBPS08N,NEUROSURGERY NETWORK,1,BLUE,BLUE,BLUE,ACUTE
NCBPSNSD,NEW SERVICE DEVELOPMENTS AND CLINICAL POLICIES (TEMPORARILY RETAINED),1,RED,RED,RED,BOTH
NCBPS08C,NF2-SCHWANNOMATOSIS SERVICE (ADULTS AND CHILDREN),1,RED,RED,RED,ACUTE
NCBAFXXX,NHS ENGLAND - ARMED FORCES,1,NOT APPLICABLE,NOT APPLICABLE,NOT APPLICABLE,NOT APPLICABLE
NCBCDXXX,NHS ENGLAND - CANCER DRUG FUND,1,NOT APPLICABLE,NOT APPLICABLE,NOT APPLICABLE,NOT APPLICABLE
NCBHJXXX,NHS ENGLAND - HEALTH IN JUSTICE,1,NOT APPLICABLE,NOT APPLICABLE,NOT APPLICABLE,NOT APPLICABLE
NCBHCXXX,NHS ENGLAND - HEPATITIS C,1,NOT APPLICABLE,NOT APPLICABLE,NOT APPLICABLE,NOT APPLICABLE
NCBIMXXX,NHS ENGLAND - INNOVATIVE MEDICINES FUND,1,NOT APPLICABLE,NOT APPLICABLE,NOT APPLICABLE,NOT APPLICABLE
NCBPSHST,NHS ENGLAND - OTHER HOSTED SERVICES,1,BLUE,BLUE,BLUE,BOTH
NCBSDXXX,NHS ENGLAND - SECONDARY DENTAL,1,NOT APPLICABLE,NOT APPLICABLE,NOT APPLICABLE,NOT APPLICABLE
NCBPSXXX,NHS ENGLAND - SPECIALISED SERVICE BUT NOT ATTRIBUTABLE,1,NOT APPLICABLE,NOT APPLICABLE,NOT APPLICABLE,BOTH
99999999,NON-NHS ENGLAND DIRECTLY-COMMISSIONED SERVICE,1,NOT APPLICABLE,NOT APPLICABLE,NOT APPLICABLE,NOT APPLICABLE
NCBPS01H,OCULAR ONCOLOGY SERVICE (ADULTS),1,RED,RED,RED,ACUTE
NCBPS61U,OESOPHAGEAL AND GASTRIC CANCER SURGERY (ADULTS),1,GREEN,GREEN,GREEN,ACUTE
NCBPS61U_TOP,OESOPHAGEAL AND GASTRIC CANCER SURGERY (ADULTS) - TOP UP,1,BLUE,BLUE,BLUE,ACUTE
NCBPS22O,OFFENDER PERSONALITY DISORDER,1,RED,RED,RED,MENTAL HEALTH
NCBPSU23,OPEN FOETAL SURGERY TO TREAT FOETUSES WITH OPEN SPINA BIFIDA,1,RED,RED,RED,ACUTE
NCBPS61Q,OPHTHALMIC CANCER SURGERY (ADULTS),1,GREEN,GREEN,GREEN,ACUTE
NCBPS37A,OPHTHALMIC PATHOLOGY SERVICE (ADULTS AND CHILDREN),1,RED,RED,RED,ACUTE
NCBPS37B,OSTEO-ODONTO-KERATOPROSTHESIS SERVICE FOR CORNEAL BLINDNESS (ADULTS),1,RED,RED,RED,ACUTE
NCBPS44A,OVARIAN AND TESTICULAR TISSUE CRYOPRESERVATION FOR PATIENTS RECEIVING GONADOTOXIC TREATMENT WHO ARE AT HIGH RISK OF INFERTILITY AND CANNOT STORE MATURE EGGS OR SPERM,1,RED,RED,RED,ACUTE
NCBPSF23,PAEDIATRIC AND PERINATAL POST MORTEM SERVICES,1,AMBER,RED,RED,ACUTE
NCBPS23B,PAEDIATRIC CARDIAC SERVICES,1,GREEN,GREEN,GREEN,ACUTE
NCBPS23B_TOP,PAEDIATRIC CARDIAC SERVICES - TOP UP,1,BLUE,BLUE,BLUE,ACUTE
NCBPSPIN,PAEDIATRIC CRITICAL CARE / SURGERY NETWORK,1,BLUE,BLUE,BLUE,ACUTE
NCBPSPIC,PAEDIATRIC CRITICAL CARE SERVICES,1,GREEN,GREEN,GREEN,ACUTE
NCBPS12B,PAEDIATRIC INTESTINAL PSEUDO-OBSTRUCTIVE DISORDERS SERVICE,1,RED,RED,RED,ACUTE
NCBPS07Y,PAEDIATRIC NEUROREHABILTATION,1,GREEN,GREEN,GREEN,ACUTE
NCBPS29Y,PAEDIATRIC PECTUS SURGERY,1,RED,RED,RED,ACUTE
NCBPS29Y_TOP,PAEDIATRIC PECTUS SURGERY - TOP UP,1,BLUE,BLUE,BLUE,ACUTE
NCBPS01A,PAIN-RELATED COMPLEX CANCER LATE EFFECTS REHABILITATION SERVICE (ADULTS),1,RED,RED,RED,ACUTE
NCBPS27C,PANCREAS TRANSPLANTATION SERVICE (ADULTS),1,RED,RED,RED,ACUTE
NCBPS19Q,PANCREATIC CANCER SURGERY (ADULTS),1,GREEN,GREEN,GREEN,ACUTE
NCBPS19Q_TOP,PANCREATIC CANCER SURGERY (ADULTS) - TOP UP,1,BLUE,BLUE,BLUE,ACUTE
NCBPS03A,PAROXYSMAL NOCTURNAL HAEMOGLOBINURIA SERVICE (ADULTS AND ADOLESCENTS),1,RED,RED,RED,ACUTE
NCBPS29T,PECTUS SURGERY,0,NOT APPLICABLE,NOT APPLICABLE,NOT APPLICABLE,ACUTE
NCBPS51E,PELVIC EXENTERATION SURGERY,1,RED,RED,RED,ACUTE
NCBPS01P,POSITRON EMISSION TOMOGRAPHY-COMPUTED TOMOGRAPHY SERVICES (ADULTS AND CHILDREN),1,AMBER,RED,RED,ACUTE
NCBPS20H,PRE-IMPLANTATION GENETIC DIAGNOSIS AND ASSOCIATED IN-VITRO FERTILISATION SERVICES,1,AMBER,RED,RED,ACUTE
NCBPS29P,PRIMARY CILIARY DYSKINESIA MANAGEMENT SERVICE (ADULTS AND CHILDREN),1,RED,RED,RED,ACUTE
NCBPS01E,PRIMARY MALIGNANT BONE TUMOURS SERVICE,0,NOT APPLICABLE,NOT APPLICABLE,NOT APPLICABLE,ACUTE
NCBPS01O,PRIMARY MALIGNANT BONE TUMOURS SERVICE (ADULTS AND ADOLESCENTS),1,AMBER,RED,RED,ACUTE
NCBPS01O_TOP,PRIMARY MALIGNANT BONE TUMOURS SERVICE (ADULTS AND ADOLESCENTS) - TOP UP,1,BLUE,BLUE,BLUE,ACUTE
NCBPS05P,PROSTHETICS (ADULTS AND CHILDREN),1,GREEN,GREEN,GREEN,ACUTE
NCBPS01B,PROTON BEAM THERAPY SERVICE (ADULTS AND CHILDREN),1,RED,RED,RED,ACUTE
NCBPS01F,PSEUDOMYXOMA PERITONEI SERVICE (ADULTS),1,RED,RED,RED,ACUTE
NCBPS22V,PSYCHOLOGICAL MEDICINE INPATIENT SERVICES FOR SEVERE AND COMPLEX PRESENTATIONS OF MEDICALLY UNEXPLAINED PHYSICAL SYMPTOMS,1,RED,RED,RED,MENTAL HEALTH
NCBPS13J,PULMONARY HYPERTENSION SERVICE FOR CHILDREN,1,RED,RED,RED,ACUTE
NCBPS13M,PULMONARY THROMBOENDARTERECTOMY SERVICE (ADULTS AND ADOLESCENTS),1,RED,RED,RED,ACUTE
NCBPS51N,RADIOTHERAPY NETWORK,1,BLUE,BLUE,BLUE,ACUTE
NCBPS01R,RADIOTHERAPY SERVICES (ADULTS),1,GREEN,GREEN,GREEN,ACUTE
NCBPS51R,RADIOTHERAPY SERVICES (CHILDREN),1,GREEN,GREEN,GREEN,ACUTE
NCBPS36D,RARE MITOCHONDRIAL DISORDERS SERVICE (ADULTS AND CHILDREN),1,RED,RED,RED,ACUTE
NCBPS04L,RECONSTRUCTIVE SURGERY AND CONGENITAL ANOMALIES OF THE FEMALE GENITAL TRACT,1,AMBER,RED,RED,ACUTE
NCBPS11N,RENAL NETWORK,1,BLUE,BLUE,BLUE,ACUTE
NCBPS73S,RENAL TRANSPLANTATION (CHILDREN),1,AMBER,RED,RED,ACUTE
NCBPS01G,RETINOBLASTOMA SERVICE (CHILDREN),1,RED,RED,RED,ACUTE
NCBPS22U,SECURE AND SPECIALISED MENTAL HEALTH SERVICES (ADULT) (HIGH),1,RED,RED,RED,MENTAL HEALTH
NCBPS22S,SECURE AND SPECIALISED MENTAL HEALTH SERVICES (ADULT) (MEDIUM AND LOW),0,AMBER,NOT APPLICABLE,NOT APPLICABLE,MENTAL HEALTH
NCBPS22SA,SECURE AND SPECIALISED MENTAL HEALTH SERVICES (ADULT) (MEDIUM) - EXCLUDING WEMS / ABI / DEAF,1,AMBER,GREEN,GREEN,MENTAL HEALTH
NCBPS22SB,SECURE AND SPECIALISED MENTAL HEALTH SERVICES (ADULT) (MEDIUM) - WEMS / ABI / DEAF,1,AMBER,RED,RED,MENTAL HEALTH
NCBPS22SC,SECURE AND SPECIALISED MENTAL HEALTH SERVICES (ADULT) (LOW) - EXCLUDING WEMS / ABI / DEAF,1,AMBER,GREEN,GREEN,MENTAL HEALTH
NCBPS22SD,SECURE AND SPECIALISED MENTAL HEALTH SERVICES (ADULT) (LOW) - WEMS / ABI / DEAF,1,AMBER,RED,RED,MENTAL HEALTH
NCBPS22SE,SECURE AND SPECIALISED MENTAL HEALTH SERVICES (ADULT) COMMUNITY FORENSIC ,1,AMBER,GREEN,GREEN,MENTAL HEALTH
NCBPS22SF,SECURE AND SPECIALISED MENTAL HEALTH SERVICES (ADULT) ASSESSMENT - EXCLUDING WEMS / ABI / DEAF,1,AMBER,GREEN,GREEN,MENTAL HEALTH
NCBPS22SG,SECURE AND SPECIALISED MENTAL HEALTH SERVICES (ADULT) ASSESSMENT - WEMS / ABI / DEAF,1,AMBER,RED,RED,MENTAL HEALTH
NCBPS08J,SELECTIVE DORSAL RHIZOTOMY,1,GREEN,GREEN,GREEN,ACUTE
NCBPS08J_TOP,SELECTIVE DORSAL RHIZOTOMY - TOP UP,1,BLUE,BLUE,BLUE,ACUTE
NCBPS27D,SEVERE ACUTE PORPHYRIA SERVICE (ADULTS AND CHILDREN),1,RED,RED,RED,ACUTE
NCBPS16C,SEVERE COMBINED IMMUNODEFICIENCY AND RELATED DISORDERS SERVICE (CHILDREN),1,RED,RED,RED,ACUTE
NCBPS12C,SEVERE INTESTINAL FAILURE SERVICE,0,NOT APPLICABLE,NOT APPLICABLE,NOT APPLICABLE,ACUTE
NCBPS12Z,SEVERE INTESTINAL FAILURE SERVICE (ADULTS),1,AMBER,RED,RED,ACUTE
NCBPS12Y,SEVERE INTESTINAL FAILURE SERVICE HPN ON-COSTS (ADULTS),1,AMBER,RED,RED,ACUTE
NCBPS22H,SEVERE OBSESSIVE COMPULSIVE DISORDER AND BODY DYSMORPHIC DISORDER (CHILD),0,NOT APPLICABLE,NOT APPLICABLE,NOT APPLICABLE,MENTAL HEALTH
NCBPS22F,SEVERE OBSESSIVE COMPULSIVE DISORDER AND BODY DYSMORPHIC DISORDER SERVICE (ADULTS AND ADOLESCENTS),1,AMBER,RED,RED,MENTAL HEALTH
NCBPS12D,SMALL BOWEL TRANSPLANTATION SERVICE (ADULTS AND CHILDREN),1,RED,RED,RED,ACUTE
NCBPSYYY,SPECIALISED MENTAL HEALTH SERVICES EXCEPTIONAL PACKAGES OF CARE,1,AMBER,RED,RED,MENTAL HEALTH
